const unsigned short BOSS[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAC2F, 0xB430, 0xB40F, 0xBC0F, 0xBC0F, 0xBC0F,
 0xC3EE, 0xBBEE, 0xBC0E, 0xC3EE, 0xC40E, 0xC3EE, 0xC3EE, 0xC40E, 0xC40E, 0xBBEE, 0xC40E, 0xC40E, 0xC40E, 0xC40E, 0xC40E, 0xCC2D,
 0xCC0D, 0xD42D, 0xD42D, 0xD42D, 0xCC0D, 0xCC0E, 0xCC0E, 0xCC0D, 0xD40D, 0xD3ED, 0xD3ED, 0xD3ED, 0xD40C, 0xDC6D, 0xE46C, 0xE46C,
 0xDC6D, 0xD44D, 0xC42D, 0xBBCD, 0xC3ED, 0xC3CA, 0xC348, 0xC347, 0xC347, 0xC369, 0xB3CE, 0x93F4, 0x73F8, 0x73F9, 0x73F9, 0x6BD9,
 0x6BD9, 0x6BD9, 0x73F9, 0x741A, 0x741A, 0x741A, 0x7419, 0x7439, 0x741A, 0x741A, 0x741A, 0x73F9, 0x83D4, 0xB3EF, 0xC40E, 0xD44D,
 0xDC6E, 0xDC6F, 0xD48F, 0xD46F, 0xC44F, 0xC42E, 0xCC4F, 0xCC4F, 0xD46F, 0xD46E, 0xD46E, 0xDC6F, 0xDC6F, 0xDC6F, 0xDC6F, 0xDC90,
 0xC40E, 0xC40E, 0xCC0F, 0xC42F, 0xC42E, 0xCC2E, 0xCC2D, 0xD42D, 0xD40D, 0xCC0D, 0xCC2D, 0xC42D, 0xC42E, 0xBC30, 0xBC30, 0xBC2F,
 0xBC2F, 0xBC0F, 0xBC30, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCCAD, 0xC46E,
 0xB42F, 0xB430, 0xB410, 0xB40F, 0xBBEE, 0xBBEE, 0xBBEE, 0xC3EE, 0xC40E, 0xC3EE, 0xBBEE, 0xBBEE, 0xBBEE, 0xBBEE, 0xBBEE, 0xC40E,
 0xC40E, 0xC40E, 0xC40E, 0xCC0E, 0xCC0E, 0xCC0D, 0xCC0D, 0xCC0D, 0xCC0D, 0xCC0E, 0xCC0E, 0xCC0D, 0xD3ED, 0xD3ED, 0xCBED, 0xCBEC,
 0xDC4D, 0xDC6D, 0xDC6D, 0xE46D, 0xE46D, 0xD42D, 0xC40D, 0xBBEC, 0xC40D, 0xD44D, 0xD40C, 0xC38A, 0xBB89, 0xABAE, 0x83F6, 0x7BF9,
 0x73F9, 0x73F9, 0x73F9, 0x6BD9, 0x6BD9, 0x6BD9, 0x6BD9, 0x73F9, 0x73F9, 0x73F9, 0x73F9, 0x7419, 0x7419, 0x6C19, 0x6BF9, 0x6BF9,
 0x73D7, 0x9BB0, 0xC3EE, 0xCC2D, 0xD46E, 0xDC6F, 0xD48F, 0xCC6F, 0xC44F, 0xC42E, 0xC42E, 0xC42E, 0xCC4F, 0xD46E, 0xD44E, 0xD44E,
 0xDC6F, 0xDC6F, 0xDC6F, 0xD490, 0xC40E, 0xCC0F, 0xCC0F, 0xCC2F, 0xCC2E, 0xCC2E, 0xD42E, 0xCC0D, 0xCC0E, 0xCC0E, 0xC40E, 0xBC2F,
 0xBC2F, 0xBC30, 0xBC30, 0xBC2F, 0xBC0F, 0xBC30, 0xBC30, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xDCCC, 0xDCCC, 0xD4AD, 0xCC8E, 0xBC4F, 0xB40F, 0xB40F, 0xB40F, 0xBBEF, 0xBBEF, 0xBC0F, 0xBC0E, 0xBBEE, 0xBBEE,
 0xBBEE, 0xBBEE, 0xC3EE, 0xC40E, 0xC40F, 0xBBEE, 0xBBEE, 0xC40E, 0xCC0E, 0xC3ED, 0xC3ED, 0xCC0E, 0xCC0E, 0xCC0E, 0xC40E, 0xC40D,
 0xCC0D, 0xCBED, 0xCBCD, 0xD40D, 0xDC4D, 0xDC6D, 0xE46D, 0xE46D, 0xDC6D, 0xCC0C, 0xBBCC, 0xC3ED, 0xCC2D, 0xDC6E, 0xDCAF, 0xD48F,
 0xB430, 0x83F6, 0x73F8, 0x7C19, 0x7C1A, 0x7419, 0x73F9, 0x6BD9, 0x6BD9, 0x6BD9, 0x6BF9, 0x6BD9, 0x73F9, 0x7419, 0x741A, 0x741A,
 0x73F9, 0x6BF9, 0x6BD9, 0x63D8, 0x6BB8, 0x8B93, 0xB3CE, 0xCC0D, 0xD44D, 0xDC6E, 0xD48F, 0xCC6F, 0xCC4F, 0xCC2E, 0xC42E, 0xCC4F,
 0xCC6F, 0xD46F, 0xD44E, 0xD44E, 0xD46F, 0xD46F, 0xD48F, 0xD490, 0xC40E, 0xCC0E, 0xCC0F, 0xC42E, 0xCC2E, 0xCC2E, 0xCC2E, 0xCC0E,
 0xC40E, 0xC40E, 0xBC2F, 0xBC2F, 0xBC30, 0xBC30, 0xBC30, 0xBC0F, 0xBC0F, 0xBC30, 0xBC30, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE4EC, 0xE4EC, 0xE4CC, 0xE4CC, 0xDCCD, 0xCCAD, 0xC48E, 0xBC4F, 0xB40F, 0xB40F,
 0xB40F, 0xBC0E, 0xBBEE, 0xBBEE, 0xBC0E, 0xBBEE, 0xBBEE, 0xC3EE, 0xC40E, 0xBBEE, 0xBBEE, 0xBBEE, 0xC3EE, 0xC40E, 0xC3EE, 0xC40E,
 0xC40E, 0xC40E, 0xC40E, 0xC3EE, 0xC3EE, 0xCBED, 0xCBED, 0xDC4E, 0xDC6D, 0xDC6D, 0xE46D, 0xDC6D, 0xD42D, 0xC3EC, 0xBBCC, 0xCC0D,
 0xD44E, 0xDC8E, 0xDC8F, 0xBC51, 0x83D5, 0x73D8, 0x73F8, 0x7C19, 0x7C19, 0x7C1A, 0x73F9, 0x73F9, 0x73F9, 0x73D9, 0x73F9, 0x73F9,
 0x73F9, 0x741A, 0x7C3A, 0x7419, 0x73F9, 0x6BD8, 0x63B8, 0x63B8, 0x63B8, 0x6B96, 0xA3AF, 0xC3ED, 0xD42D, 0xD46E, 0xD48F, 0xD46F,
 0xCC2F, 0xCC2E, 0xC44E, 0xCC4F, 0xCC6F, 0xD46F, 0xCC6E, 0xD44E, 0xD46F, 0xD48F, 0xD48F, 0xCC70, 0xC40E, 0xC40E, 0xC40E, 0xC40E,
 0xC42E, 0xCC0E, 0xCC0E, 0xC40E, 0xC40E, 0xBC2F, 0xBC2F, 0xBC30, 0xBC30, 0xBC30, 0xC430, 0xBC2F, 0xBBEF, 0xBC0F, 0xB40F, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE4EC, 0xE4EC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xDCEC, 0xD4AD, 0xCC8E, 0xBC4F, 0xB40E, 0xB40E, 0xB3EE, 0xB3EE, 0xBC0F, 0xBC0F, 0xB3EE, 0xBBEE, 0xBBEE, 0xBC0E, 0xBBED, 0xBBED,
 0xBBEE, 0xBBEE, 0xBBEE, 0xBC0E, 0xC3EE, 0xC3ED, 0xC3ED, 0xC3ED, 0xC3CE, 0xC3CD, 0xD42E, 0xDC6E, 0xDC4D, 0xDC4D, 0xDC4D, 0xDC4D,
 0xCBEC, 0xBBCC, 0xC40C, 0xD44E, 0xDC6F, 0xDC6F, 0xBC50, 0x83D4, 0x73B7, 0x6BD8, 0x73F8, 0x7C19, 0x7C19, 0x7C1A, 0x7C3A, 0x7C3A,
 0x7C3A, 0x7C1A, 0x7C1A, 0x7419, 0x73F9, 0x7C19, 0x7C39, 0x7C39, 0x7419, 0x6BF8, 0x6398, 0x6397, 0x6397, 0x63B7, 0x8393, 0xB3AE,
 0xCC2D, 0xD44E, 0xD46E, 0xD44E, 0xCC4F, 0xC44E, 0xC42E, 0xC44F, 0xCC4F, 0xD44F, 0xD46F, 0xD46F, 0xD46F, 0xD490, 0xD490, 0xCC90,
 0xBC0E, 0xC40F, 0xC40F, 0xC42F, 0xC42F, 0xC42F, 0xC42F, 0xC40F, 0xBC2F, 0xBC4F, 0xBC50, 0xBC50, 0xBC50, 0xBC30, 0xBC30, 0xBC0F,
 0xBC0F, 0xBC0F, 0xB40F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE4CC, 0xE4CC,
 0xE4EC, 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCC, 0xDCCD, 0xD4CD, 0xCC8D, 0xBC4E, 0xAC0E, 0xABEF, 0xABEF, 0xB3EE, 0xB3EE,
 0xBBEE, 0xBBED, 0xBBED, 0xBBED, 0xBBEE, 0xBBEE, 0xBBEE, 0xBBEE, 0xBBEE, 0xBBED, 0xC3ED, 0xC3EC, 0xC3CD, 0xC3EE, 0xD46F, 0xDC6E,
 0xDC4D, 0xDC4D, 0xD44D, 0xCC0C, 0xC3CC, 0xBBCC, 0xCC0D, 0xD44E, 0xDC6F, 0xCC4F, 0x9BF2, 0x73B6, 0x6BB7, 0x73D8, 0x7419, 0x8459,
 0x845A, 0x845A, 0x847A, 0x847A, 0x847A, 0x847A, 0x847A, 0x7C3A, 0x7C39, 0x7C39, 0x7C39, 0x7C39, 0x7C19, 0x6BF8, 0x63B7, 0x6397,
 0x6BB7, 0x6BD8, 0x6BD6, 0x93B0, 0xC40D, 0xD44E, 0xD46E, 0xD46E, 0xCC4E, 0xC42E, 0xC42E, 0xC42E, 0xCC2E, 0xCC4F, 0xD46F, 0xCC6F,
 0xCC6F, 0xCC90, 0xD490, 0xCC70, 0xBC0E, 0xC40F, 0xBC2F, 0xBC2F, 0xBC2F, 0xC430, 0xBC50, 0xBC30, 0xBC30, 0xBC50, 0xBC50, 0xBC50,
 0xBC50, 0xBC50, 0xBC30, 0xB410, 0xBC10, 0xB410, 0xB3EF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE4CC, 0xE4CC, 0xE4EC, 0xE4EB, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xE4CC, 0xE4EC, 0xE4EC, 0xE4CC, 0xDCCC, 0xCC8D,
 0xBC4E, 0xAC0E, 0xABEF, 0xABEF, 0xB3EF, 0xBBEE, 0xB3EE, 0xB3EE, 0xBBCE, 0xBBEE, 0xBBEE, 0xBBEE, 0xBBEE, 0xC3ED, 0xC3ED, 0xC3CD,
 0xBBCD, 0xCC2E, 0xD44E, 0xD44E, 0xDC4E, 0xD44D, 0xD42D, 0xC3EC, 0xBBCC, 0xC40D, 0xD44E, 0xD46E, 0xCC4F, 0xABF0, 0x7BB4, 0x6BB6,
 0x6BD7, 0x73F8, 0x7419, 0x845A, 0x8C7A, 0x8C7A, 0x8C7A, 0x8C7A, 0x8C9A, 0x8CBA, 0x8C99, 0x7C59, 0x7C59, 0x8479, 0x847A, 0x847A,
 0x7C19, 0x73D8, 0x63B7, 0x63B6, 0x6BD7, 0x7418, 0x7418, 0x83D3, 0xB3CD, 0xD42E, 0xD46E, 0xD46E, 0xCC4E, 0xCC2E, 0xC40E, 0xC40E,
 0xC40E, 0xCC4F, 0xCC4F, 0xCC6F, 0xCC6F, 0xCC70, 0xCC90, 0xC450, 0xBC0F, 0xBC0F, 0xBC2F, 0xBC2F, 0xBC2F, 0xBC50, 0xBC30, 0xBC31,
 0xBC30, 0xBC31, 0xBC51, 0xB430, 0xBC31, 0xBC30, 0xBC30, 0xB42F, 0xB40F, 0xB40F, 0xB40F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCC, 0xE4CC, 0xE4CC,
 0xE4EC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xCC8D, 0xBC4E, 0xB40F, 0xABEF, 0xB3EE, 0xB3EE, 0xB3EE, 0xBBCE, 0xBBEE, 0xBBEE, 0xBBEE,
 0xBBEE, 0xBBED, 0xBBED, 0xBBCD, 0xBBCE, 0xCC4F, 0xD44E, 0xD44E, 0xDC4D, 0xD42D, 0xCBEC, 0xBBAB, 0xC3EC, 0xCC2E, 0xD46E, 0xD46F,
 0xBC0F, 0x83B3, 0x73B6, 0x6BD6, 0x73F7, 0x7C38, 0x8459, 0x8479, 0x8C99, 0x8C99, 0x8C79, 0x8459, 0x8C79, 0x8C99, 0x8C99, 0x8C99,
 0x8499, 0x8499, 0x849A, 0x847A, 0x7C39, 0x73D8, 0x6BB7, 0x6396, 0x6BD7, 0x7418, 0x7C38, 0x7C15, 0xA3AF, 0xCC0E, 0xD44E, 0xD46F,
 0xD44F, 0xCC2E, 0xC40E, 0xC3ED, 0xBBED, 0xC42E, 0xC44F, 0xCC4F, 0xCC4F, 0xC450, 0xC470, 0xBC2F, 0xBC0F, 0xBC0F, 0xBC2F, 0xBC2F,
 0xBC30, 0xBC30, 0xBC30, 0xBC30, 0xBC31, 0xBC51, 0xBC51, 0xBC31, 0xBC31, 0xBC50, 0xB450, 0xB430, 0xBC50, 0xBC6F, 0xC46F, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDCCC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xD4AD, 0xC46D, 0xBC2E, 0xB40E, 0xB40E,
 0xB40E, 0xBBEE, 0xBBEE, 0xBBEE, 0xBBEE, 0xBBED, 0xBBCD, 0xBBCD, 0xBBEE, 0xCC4F, 0xD44E, 0xD44E, 0xD42D, 0xCC0C, 0xBBCC, 0xBBCC,
 0xC40D, 0xD46E, 0xD46E, 0xC44F, 0x8BD1, 0x73D5, 0x73D6, 0x73F7, 0x7418, 0x7C38, 0x8459, 0x8479, 0x8459, 0x8438, 0x8438, 0x7C38,
 0x8438, 0x8458, 0x8458, 0x8C79, 0x8499, 0x8479, 0x7C59, 0x7C59, 0x7C5A, 0x73F8, 0x6B97, 0x6375, 0x6BB6, 0x7417, 0x7417, 0x7416,
 0x8BB1, 0xBBEE, 0xD44E, 0xD46F, 0xD46F, 0xCC2E, 0xC40E, 0xBBED, 0xBBED, 0xC40E, 0xC42F, 0xC42F, 0xC44F, 0xC450, 0xC470, 0xBC0F,
 0xBC2F, 0xBC30, 0xBC50, 0xBC30, 0xBC30, 0xBC30, 0xB430, 0xB430, 0xB451, 0xB451, 0xB451, 0xB451, 0xB471, 0xBC70, 0xBC8F, 0xC48F,
 0xD4AE, 0xDCCD, 0xDCCD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4EB, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EB,
 0xE4EC, 0xDCCC, 0xCC8D, 0xBC4E, 0xB40E, 0xB3EE, 0xB3EE, 0xBBEE, 0xBBEE, 0xBBCE, 0xBBCD, 0xBBED, 0xC40E, 0xCC4F, 0xCC2E, 0xCC2D,
 0xCC0D, 0xBBEC, 0xB3CC, 0xC40D, 0xCC4E, 0xD46E, 0xCC4E, 0x9BD0, 0x73B4, 0x6BB5, 0x73B6, 0x73F7, 0x7438, 0x7C58, 0x8439, 0x7C18,
 0x7BF8, 0x7BD7, 0x73D7, 0x7BF7, 0x7C17, 0x7C17, 0x7C17, 0x8438, 0x8458, 0x8458, 0x7C58, 0x8479, 0x7C39, 0x73F8, 0x6BB7, 0x6375,
 0x6376, 0x73D7, 0x73D7, 0x6BD6, 0x7393, 0xABCE, 0xCC2E, 0xD46E, 0xD46E, 0xCC2E, 0xC40E, 0xBC0E, 0xBC0E, 0xC40F, 0xC42F, 0xC42F,
 0xC44F, 0xC470, 0xBC50, 0xB40F, 0xBC30, 0xBC50, 0xBC51, 0xB431, 0xBC31, 0xB431, 0xB431, 0xAC31, 0xB451, 0xB470, 0xBC6F, 0xCCAF,
 0xD4AE, 0xDCCD, 0xDCED, 0xE4ED, 0xE4EC, 0xE4CC, 0xE4CC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EB, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4EB, 0xE4CC, 0xE4CC, 0xE4EB, 0xE4CC,
 0xE4CC, 0xE4CC, 0xDCCC, 0xE4CC, 0xE4EB, 0xE4EC, 0xDCCC, 0xDCAC, 0xCC6D, 0xBC2E, 0xB3EE, 0xB3EE, 0xBBEE, 0xBBCE, 0xBBCE, 0xBBCD,
 0xC42E, 0xCC4F, 0xCC2E, 0xCBED, 0xC3AC, 0xBBAB, 0xBBEC, 0xCC2E, 0xD46E, 0xCC2E, 0xABCF, 0x7392, 0x6BB5, 0x6BB6, 0x73F6, 0x7C17,
